id;number;postal_code;public;available;Opens;Closes;latitude;longitude;Checked
2741;58;3012;Y;;00:00;00:00;508933532;47075612;FALSE
1905;730;3012;Y;couldn't find;00:00;00:00;509281215;47240203;Yes
3076;163;3012;N;;08:30;22:30;5091089775;4713117604;Yes
10696;15;3010;Y;Yes;00:00;24:00:00;508919184;47341489;Yes
4991;2;3010;N;;00:00;00:00;508764651;47275933;No
12629;3230;3001;N;Company;00:00;00:00;508465918;47164403;Yes
12821;3230;3001;N;Company;00:00;00:00;50848691;47182558;Yes
15011;12;3001;Y;Company;08:30;17:00;508510697;47183111;Yes
7943;22;3001;N;Company;00:00;00:00;508508645;47153244;Yes
10570;10;3000;Y;Yes;00:00;24:00:00;508741756;47061156;Yes
7369;13;3000;N;Yes;08:00;17:00;508747859;47081308;Yes
6677;38;3000;Y;Non-Nee;00:00;00:00;508774564;47137954;Yes
11896;112;3018;Y;Yes;00:00;24:00:00;5093065537;4697368507;Yes
14162;21;3000;N;Yes;09:00;20:00;5087729232;4709473233;Yes
10064;140;3000;N;Yes;09:00;18:00;508808153;47132325;Yes
3402;145;3000;N;;13:00;23:00;508809509;4712170787;No
6045;1;3001;N;;00:00;00:00;508553066;4728376;No
6047;1;3001;N;Company;00:00;00:00;508553066;4728376;Yes
3077;8;3012;N;Yes;12:00;24:00:00;5090306861;4701179267;Yes
;;;Y;Yes;00:00;24:00:00;508824145;46968454;Yes
6467;100;3000;Y;Company;00:00;24:00:00;50885645;46775291;Yes
2333;52;3000;Y;Yes;00:00;24:00:00;50880185;4697562;Yes
3083;19;3001;Y;Yes;08:30;15:00;508718562;4676586;Yes
4428;200;3001;Y;Yes;08:00;23:00;50862789;46768;Yes
7371;200;3001;Y;Yes;08:00;23:00;50863056;4678926;Yes
4433;24;3000;N;Yes;07:00;24:00:00;508763292;47031955;Yes
4432;4;3000;N;Yes;09:00;20:00;508740913;47082684;Yes
10485;1;3000;Y;Yes;08:00;18:00;5088265944;471397823;Yes
16139;6;3000;Y;;00:00;00:00;508841416;47146301;No
2384;6;3000;N;;00:00;00:00;508841416;47146301;No
4417;52;3010;Y;Non-Nee;00:00;00:00;508834141;4718263;Yes
3078;288;3010;N;Yes;00:00;24:00:00;508846154;47316232;Yes
;270;3010;Y;;08:30;22:30;5088384852;4730213433;Yes
5080;67;3000;N;Yes;09:30;19:00;508803956;47047368;Yes
9870;165;3000;N;Yes;00:00;24:00:00;508815011;47096178;Yes
3082;61;3010;N;couldn't find;08:30;22:30;5089770742;4725437957;Yes
4430;4;3000;N;Yes;08:00;24:00:00;50874094;4703816;Yes
14536;7;3001;Y;Company;08:00;17:00;508557424;47316982;Yes
11252;8;3001;N;Company;08:30;17:00;50865714;4671051;Yes
11180;14;3001;Y;Yes;00:00;24:00:00;50865138;4668328;Yes
9535;227;3001;N;couldn't find;00:00;00:00;508617055;4712295;Yes
12708;335;3001;N;Yes;09:00;17:00;508465698;47263118;Yes
12716;335;3001;N;Yes;00:00;00:00;50845707;4728113;Yes
13900;327;3001;Y;Yes;08:30;21:30;508495093;47247521;Yes
5433;464;3001;Y;Company;00:00;00:00;508476117;47232384;Yes
9128;277;3000;Y;couldn't find;00:00;00:00;50854781;47203215;Yes
12628;14;3001;N;Company;00:00;00:00;508457862;47220448;Yes
14297;151;3001;Y;Yes;07:00;19:00;50876286;4661762;Yes
606;14;3000;Y;couldn't find;00:00;00:00;508713027;46964705;Yes
9217;2;3000;Y;Yes;12:00;23:00;508793;470037;Yes
;273;3010;;Yes;00:00;24:00:00;5087706;475455;Yes
576;19;3000;N;couldn't find;00:00;00:00;508778935;46823848;Yes
4429;49;3000;Y;Yes;08:00;22:00;50879786;4672472;Yes
13049;49;3000;Y;Yes;09:00;17:00;50878488;466935;Yes
15744;49;3000;Y;Yes;09:00;17:00;50879744;4669422;Yes
2131;178;3001;N;Yes;08:00;23:00;5085548433;4703076583;Yes
3080;180;3001;Y;Yes;08:30;17:00;508560364;4704471;Yes
5147;184;3001;N;No;00:00;00:00;508555502;47057077;Yes
;182;3001;Y;No;00:00;00:00;5085566822;4705672125;Yes
11070;58;3001;Y;;00:00;00:00;508826624;46967705;No
323;58;3001;Y;;00:00;00:00;508826624;46967705;Yes
1554;68;3001;Y;Company;00:00;00:00;508511236;47330828;Yes
5752;40;3001;Y;Company;00:00;00:00;508450309;47311424;Yes
7047;;3001;Y;Company;00:00;00:00;508507187;47303674;Yes
8376;33;3001;Y;Company;00:00;00:00;50850768;4729934;Yes
9124;27;3001;Y;Company;00:00;00:00;508503127;4734019;Yes
12956;86;3001;Y;Company;08:00;19:00;508514371;47283621;Yes
15896;74;3000;Y;Company;00:00;00:00;5085100901;4731961281;Yes
15895;74;3000;Y;Company;00:00;00:00;5085100901;4731961281;Yes
318;58;3001;Y;Company;00:00;00:00;508476423;4737563;Yes
4659;15;3001;Y;Company;00:00;00:00;508478666;47321866;Yes
7224;17;3001;Y;Company;00:00;00:00;508468318;47253871;Yes
11066;58;3001;Y;Company;00:00;00:00;508476423;4737563;Yes
11140;40;3001;Y;Company;00:00;00:00;508450309;47311424;Yes
15446;3;3001;Y;Company;00:00;00:00;;;Yes
15211;12A;3001;N;No;00:00;00:00;508507187;47303674;Yes
10448;;3001;N;No;09:00;17:00;508507187;47303674;Yes
14142;15;3010;Y;Company;08:30;18:30;508742581;4725275;Yes
15340;75;3001;N;Company;08:00;18:00;5086672;4678813;Yes
5405;75;3001;N;Company;08:00;18:00;50867356;4678169;Yes
15338;75;3001;N;Company;08:00;18:00;50866655;4677724;Yes
10215;46;3001;N;Company;09:00;17:00;50868119;4694094;Yes
10216;46;3001;N;Company;09:00;17:00;50868602;4694901;Yes
13711;46;3001;N;Company;09:00;17:00;50868781;4693817;Yes
13712;46;3001;N;Company;09:00;17:00;50867871;4695078;Yes
;65;3001;N;Company;08:00;17:00;50866741;4695483;Yes
3213;46;3001;Y;Yes;00:00;24:00:00;50868001;4695789;Yes
7370;10;3001;Y;Yes;08:00;20:00;50862098;468624;Yes
13206;30;3010;N;Company;09:00;17:00;50864341;4687927;Yes
419;;3010;N;;00:00;00:00;;;No
11187;1a;3012;Y;Yes;06:00;19:00;508958652;47062523;Yes
385;15;3012;Y;Yes;10:00;24:00:00;508919154;47058934;Yes
;3;3000;Y;Yes;08:00;20:00;5088235555;4681570733;Yes
8786;28;3000;Y;Yes;11:00;18:00;508789497;47045671;Yes
6253;6;3000;N;Private;00:00;00:00;508809818;47086963;Yes
9507;74;3000;N;No;00:00;00:00;508784211;4712977;Yes
2412;63;3000;Y;Yes;08:00;18:00;508786396;47120778;Yes
1424;16;3000;N;Yes;06:00;23:00;508813682;47156895;Yes
;12;3000;N;Yes;20:00;23:00;5088152766;4713713034;Yes
10927;84;3000;Y;couldn't find ;00:00;00:00;5088285204;469864554;Yes
4427;21;3000;N;Yes;09:00;19:00;5087804582;4707239551;Yes
13204;8;3000;Y;Yes;00:00;00:00;5087790232;4696485532;Yes
;13;3000;Y;Yes;08:00;16:00;5087758745;4695671987;Yes
2130;955;3001;Y;couldn't find;00:00;00:00;508470644;46958563;Yes
13210;69;3000;Y;Yes;09:00;22:00;508748296;4700987;Yes
4851;22;3000;N;Yes;08:00;17:45;508778857;47005637;Yes
6539;18;3000;N;Yes;00:00;24:00:00;5087921754;4695612728;Yes
13571;29;3018;Y;Yes;08:30;22:30;509258595;47063333;Yes
9981;2;3012;N;Yes;00:00;24:00:00;509283047;47248107;Yes
10911;5;3010;Y;Yes;00:00;24:00:00;5088498776;4723594454;Yes
3079;193;3010;Y;Yes;08:30;23:00;508674498;47433965;Yes
16184;160;3010;Y;Yes;00:00;24:00:00;508701412;47488553;Yes
806;5;3001;Y;couldn't find;00:00;00:00;50867102;47127446;Yes
2156;6;3001;Y;Yes;07:00;22:30;50867677;47116128;Yes
15682;3A;3001;Y;couldn't find;00:00;00:00;508680749;47119704;Yes
6468;2;3000;N;Yes;09:00;17:00;508791637;4716279;Yes
;1;3000;N;Yes;09:00;17:00;5088032592;4716070787;Yes
994;1;3010;Y;Yes;08:30;17:00;508769717;47168358;Yes
4988;2;3018;Y;;00:00;00:00;5092123675;4700971278;No
7709;4;3018;N;couldn't find;00:00;00:00;;;Yes
3075;21;3000;N;;08:30;22:30;508816687;47031832;Yes
5426;14;3001;N;Company;00:00;00:00;508444703;47370091;Yes
7211;20;3001;N;Company;00:00;00:00;508454605;47381287;Yes
11575;8;3001;Y;Company;00:00;00:00;508455664;47365227;Yes
10571;3;3010;Y;Yes;09:00;17:00;508869565;47296864;Yes
5478;4;3000;N;No;00:00;00:00;508830582;47054199;Yes
535;208;3000;N;;00:00;00:00;508670637;47127525;No
14825;5;3000;Y;Yes;08:00;17:00;508804127;47019874;Yes
5747;5;3000;N;Yes;08:00;17:00;508804127;47019874;Yes
16265;6;3010;N;Yes;08:30;22:30;508825443;47346682;Yes
9132;3;3000;Y;;00:00;00:00;508859605;47044962;No
9783;2;3001;N;Company;00:00;00:00;508528969;47255083;Yes
;11;3001;N;Yes;09:00;18:00;5085354745;4730996898;Yes
3937;8;3001;N;Yes;08:00;17:30;508524681;47300619;Yes
5217;15;3001;N;Company;00:00;00:00;508528664;47343369;Yes
1938;113;3001;Y;;08:00;22:00;508705595;46916883;Yes
15679;101;3001;Y;Yes;08:00;23:00;50868091;4689714;Yes
16198;143;3001;Y;Yes;09:00;17:00;5087080333;4690265616;Yes
427;101;3001;Y;Yes;07:30;22:30;5086957;4692543;Yes
;101;3001;Y;Yes;08:00;23:30;50869218;469209;Yes
;101;3001;Y;Yes;00:00;24:00:00;50867348;4690127;Yes
;145;3001;Y;Yes;07:00;23:30;5087051943;4690824913;Yes
13910;61/2;3010;N;couldn't find ;00:00;00:00;508758104;47080615;Yes
4431;41;3000;N;Yes;08:00;22:00;5087785;470522;Yes
2563;61;3010;Y;Private;00:00;00:00;50874393;47152536;Yes
3336;170;3000;N;Private;00:00;00:00;508744331;47143486;Yes
1052;46;3000;Y;Private;00:00;00:00;508822891;47014411;Yes
12800;9;3000;N;Yes;12:00;13:30;508808505;47020005;Yes
12800;9;3000;N;Yes;18:00;21:00;508808505;47020005;Yes
12929;131;3000;N;Private;00:00;00:00;508851678;47007067;Yes
14787;78;3018;Y;Private;00:00;00:00;5088473118;4700940119;Yes
6086;19;3000;Y;couldn't find ;00:00;00:00;508795773;47056545;Yes
9218;37;3000;Y;Yes;09:30;19:00;508810353;47046611;Yes
15370;;3000;Y;;00:00;00:00;;;No
474;83;3000;Y;Yes;08:00;18:00;508743307;470188;Yes
16196;83;3000;Y;;00:00;00:00;;;No
;3;3000;Y;Yes;00:00;24:00:00;508760908;4705816808;Yes
2334;4;3000;Y;Yes;00:00;24:00:00;508858827;47106457;Yes
12603;40;3001;Y;Yes;08:30;16:30;50858007;4678102;Yes
;40;3001;Y;Yes;08:30;17:00;5086055;4680393;Yes
15298;115;3010;Y;Yes;00:00;24:00:00;508997303;4725975152;Yes
