,CD_REFNIS,CD_SECTOR,TOTAL,DT_STRT_SECTOR,DT_STOP_SECTOR,OPPERVLAKKTE IN HMÂ²,TX_DESCR_SECTOR_NL,TX_DESCR_SECTOR_FR,TX_DESCR_NL,TX_DESCR_FR,TX_DESCR_SECTOR_NLL,TX_DESCR_SECTOR_FRR,SECTOR
4180,24062,24062A00-,769,01Mar1981,31Dec9999,10.79176704,LEUVEN-CENTRUM,LEUVEN-CENTRUM,Leuven,Louvain,LEUVEN-CENTRUM,LEUVEN-CENTRUM,A00-
4181,24062,24062A01-,828,01Mar1981,31Dec9999,12.6511072,LEI - VISMARKT,LEI - VISMARKT,Leuven,Louvain,LEI - VISMARKT,LEI - VISMARKT,A01-
4182,24062,24062A02-,359,01Mar1981,31Dec9999,9.982583387,LEUVEN STADSPARK,LEUVEN STADSPARK,Leuven,Louvain,LEUVEN STADSPARK,LEUVEN STADSPARK,A02-
4183,24062,24062A03-,708,01Mar1981,31Dec9999,13.67460651,DAMIAANPLEIN,DAMIAANPLEIN,Leuven,Louvain,DAMIAANPLEIN,DAMIAANPLEIN,A03-
4184,24062,24062A04-,333,01Mar1981,31Dec9999,11.88294627,LEUVEN KLINIEK -O.L.VROUW-KERK,LEUVEN KLINIEK -O.L.VROUW-KERK,Leuven,Louvain,LEUVEN KLINIEK -O.L.VROUW-KERK,LEUVEN KLINIEK -O.L.VROUW-KERK,A04-
4185,24062,24062A05-,1096,01Mar1981,31Dec9999,11.33389019,LEUVEN MECHELSE STRAAT,LEUVEN MECHELSE STRAAT,Leuven,Louvain,LEUVEN MECHELSE STRAAT,LEUVEN MECHELSE STRAAT,A05-
4186,24062,24062A07-,1755,01Mar1981,31Dec9999,23.96978897,LEUVEN VAART,LEUVEN VAART,Leuven,Louvain,LEUVEN VAART,LEUVEN VAART,A07-
4187,24062,24062A10-,424,01Mar1981,31Dec9999,4.169398345,LEUVEN DIESTSE STRAAT,LEUVEN DIESTSE STRAAT,Leuven,Louvain,LEUVEN DIESTSE STRAAT,LEUVEN DIESTSE STRAAT,A10-
4188,24062,24062A11-,749,01Mar1981,31Dec9999,9.350927648,VITAL DECOSTER,VITAL DECOSTER,Leuven,Louvain,VITAL DECOSTER,VITAL DECOSTER,A11-
4189,24062,24062A12-,1371,01Mar1981,31Dec9999,5.673307979,SINT-MAARTENSDAL,SINT-MAARTENSDAL,Leuven,Louvain,SINT-MAARTENSDAL,SINT-MAARTENSDAL,A12-
4190,24062,24062A13-,1235,01Mar1981,31Dec9999,16.46138358,VAN MONSSTRAAT,VAN MONSSTRAAT,Leuven,Louvain,VAN MONSSTRAAT,VAN MONSSTRAAT,A13-
4191,24062,24062A14-,57,01Mar1981,31Dec9999,6.650832591,LEUVEN DIESTSEVEST,LEUVEN DIESTSEVEST,Leuven,Louvain,LEUVEN DIESTSEVEST,LEUVEN DIESTSEVEST,A14-
4192,24062,24062A15-,966,01Mar1981,31Dec9999,10.73175219,KARDINAALSTRAAT,KARDINAALSTRAAT,Leuven,Louvain,KARDINAALSTRAAT,KARDINAALSTRAAT,A15-
4193,24062,24062A17-,0,01Mar1981,31Dec9999,9.916086904,LEUVEN STATION,LEUVEN STATION,Leuven,Louvain,LEUVEN STATION,LEUVEN STATION,A17-
4194,24062,24062A20-,564,01Mar1981,31Dec9999,6.771842613,BONDGENOTENLAAN,BONDGENOTENLAAN,Leuven,Louvain,BONDGENOTENLAAN,BONDGENOTENLAAN,A20-
4195,24062,24062A21-,205,01Mar1981,31Dec9999,3.052201026,LEPELSTRAAT,LEPELSTRAAT,Leuven,Louvain,LEPELSTRAAT,LEPELSTRAAT,A21-
4196,24062,24062A22-,321,01Mar1981,31Dec9999,6.266877272,MARIA-THERESIASTRAAT,MARIA-THERESIASTRAAT,Leuven,Louvain,MARIA-THERESIASTRAAT,MARIA-THERESIASTRAAT,A22-
4197,24062,24062A23-,291,01Mar1981,31Dec9999,7.552003662,LADEUZE,LADEUZE,Leuven,Louvain,LADEUZE,LADEUZE,A23-
4198,24062,24062A30-,544,01Mar1981,31Dec9999,5.212745895,TIENSESTRAAT,TIENSESTRAAT,Leuven,Louvain,TIENSESTRAAT,TIENSESTRAAT,A30-
4199,24062,24062A31-,330,01Mar1981,31Dec9999,5.390588688,BLIJDE INKOMSTSTRAAT,BLIJDE INKOMSTSTRAAT,Leuven,Louvain,BLIJDE INKOMSTSTRAAT,BLIJDE INKOMSTSTRAAT,A31-
4200,24062,24062A32-,2008,01Mar1981,31Dec9999,22.69725037,KLEINE GEVANGENIS,KLEINE GEVANGENIS,Leuven,Louvain,KLEINE GEVANGENIS,KLEINE GEVANGENIS,A32-
4201,24062,24062A33-,668,01Mar1981,31Dec9999,8.274050624,BRABANCONNESTRAAT,BRABANCONNESTRAAT,Leuven,Louvain,BRABANCONNESTRAAT,BRABANCONNESTRAAT,A33-
4202,24062,24062A34-,56,01Mar1981,31Dec9999,4.617779103,CENTRALE GEVANGENIS,CENTRALE GEVANGENIS,Leuven,Louvain,CENTRALE GEVANGENIS,CENTRALE GEVANGENIS,A34-
4203,24062,24062A35-,556,01Mar1981,31Dec9999,11.55696606,VESALIUS,VESALIUS,Leuven,Louvain,VESALIUS,VESALIUS,A35-
4204,24062,24062A36-,663,01Mar1981,31Dec9999,10.00275468,VAN EVEN,VAN EVEN,Leuven,Louvain,VAN EVEN,VAN EVEN,A36-
4205,24062,24062A40-,676,01Mar1981,31Dec9999,8.407736099,SINT-KWINTENS,SINT-KWINTENS,Leuven,Louvain,SINT-KWINTENS,SINT-KWINTENS,A40-
4206,24062,24062A41-,363,01Mar1981,31Dec9999,7.547853119,LEUVEN NAAMSESTRAAT-NOORD,LEUVEN NAAMSESTRAAT-NOORD,Leuven,Louvain,LEUVEN NAAMSESTRAAT-NOORD,LEUVEN NAAMSESTRAAT-NOORD,A41-
4207,24062,24062A42-,2113,01Mar1981,31Dec9999,24.52998989,LEUVEN NIEUW KWARTIER,LEUVEN NIEUW KWARTIER,Leuven,Louvain,LEUVEN NIEUW KWARTIER,LEUVEN NIEUW KWARTIER,A42-
4208,24062,24062A43-,217,01Mar1981,31Dec9999,3.486325275,GROOT BEGIJNHOF,GROOT BEGIJNHOF,Leuven,Louvain,GROOT BEGIJNHOF,GROOT BEGIJNHOF,A43-
4209,24062,24062A44-,1060,01Mar1981,31Dec9999,16.33519239,REDINGEN,REDINGEN,Leuven,Louvain,REDINGEN,REDINGEN,A44-
4210,24062,24062A50-,423,01Mar1981,31Dec9999,8.685461832,SINT-JACOBS,SINT-JACOBS,Leuven,Louvain,SINT-JACOBS,SINT-JACOBS,A50-
4211,24062,24062A51-,2134,01Mar1981,31Dec9999,16.39345619,BRUUL,BRUUL,Leuven,Louvain,BRUUL,BRUUL,A51-
4212,24062,24062A52-,2082,01Mar1981,31Dec9999,25.8679815,BANKSTRAAT,BANKSTRAAT,Leuven,Louvain,BANKSTRAAT,BANKSTRAAT,A52-
4213,24062,24062A53-,2015,01Mar1981,31Dec9999,21.39030644,MANNENSTRAAT,MANNENSTRAAT,Leuven,Louvain,MANNENSTRAAT,MANNENSTRAAT,A53-
4214,24062,24062A54-,1586,01Mar1981,31Dec9999,17.80347317,NOORMANNEN,NOORMANNEN,Leuven,Louvain,NOORMANNEN,NOORMANNEN,A54-
4215,24062,24062A55-,480,01Mar1981,31Dec9999,25.3308848,KEIZERSBERG,KEIZERSBERG,Leuven,Louvain,KEIZERSBERG,KEIZERSBERG,A55-
4216,24062,24062A61-,824,01Mar1981,31Dec9999,145.2565532,KAREELVELD,KAREELVELD,Leuven,Louvain,KAREELVELD,KAREELVELD,A61-
4217,24062,24062B00-,690,01Mar1981,31Dec9999,33.37178969,WILSELE-CENTRUM,WILSELE-CENTRUM,Leuven,Louvain,WILSELE-CENTRUM,WILSELE-CENTRUM,B00-
4218,24062,24062B08-,42,01Mar1981,31Dec9999,31.16268655,VAARTDIJK,VAARTDIJK,Leuven,Louvain,VAARTDIJK,VAARTDIJK,B08-
4219,24062,24062B091,64,01Mar1981,31Dec9999,52.59455132,PUTHOF,PUTHOF,Leuven,Louvain,PUTHOF,PUTHOF,B091
4220,24062,24062B100,2608,01Mar1981,31Dec9999,97.86312647,PUTKAPEL-CENTRUM,PUTKAPEL-CENTRUM,Leuven,Louvain,PUTKAPEL-CENTRUM,PUTKAPEL-CENTRUM,B100
4221,24062,24062B11-,523,01Mar1981,31Dec9999,32.55454735,NIEUWE STEENWEG,NIEUWE STEENWEG,Leuven,Louvain,NIEUWE STEENWEG,NIEUWE STEENWEG,B11-
4222,24062,24062B122,1335,01Mar1981,31Dec9999,64.29831562,KWADE HOEK,KWADE HOEK,Leuven,Louvain,KWADE HOEK,KWADE HOEK,B122
4223,24062,24062B132,556,01Mar1981,31Dec9999,26.6850361,DRAAK,DRAAK,Leuven,Louvain,DRAAK,DRAAK,B132
4224,24062,24062B191,213,01Mar1981,31Dec9999,191.5417293,PUTKAPEL-VERSPREIDE BEWONING,PUTKAPEL-VERSPREIDE BEWONING,Leuven,Louvain,PUTKAPEL-VERSPREIDE BEWONING,PUTKAPEL-VERSPREIDE BEWONING,B191
4225,24062,24062B27-,5,01Mar1981,31Dec9999,36.90651007,WILSELE INDUSTRIEZONE,WILSELE INDUSTRIEZONE,Leuven,Louvain,WILSELE INDUSTRIEZONE,WILSELE INDUSTRIEZONE,B27-
4226,24062,24062B300,429,01Mar1981,31Dec9999,29.57797012,SINT-MARTINUS,SINT-MARTINUS,Leuven,Louvain,SINT-MARTINUS,SINT-MARTINUS,B300
4227,24062,24062B32-,613,01Mar1981,31Dec9999,20.60669498,WILSELE OUD CENTRUM,WILSELE OUD CENTRUM,Leuven,Louvain,WILSELE OUD CENTRUM,WILSELE OUD CENTRUM,B32-
4228,24062,24062B33-,1214,01Mar1981,31Dec9999,21.51181729,WILSELE MECHELSE POORT,WILSELE MECHELSE POORT,Leuven,Louvain,WILSELE MECHELSE POORT,WILSELE MECHELSE POORT,B33-
4229,24062,24062B34-,813,01Mar1981,31Dec9999,65.12812033,ROESELBERG,ROESELBERG,Leuven,Louvain,ROESELBERG,ROESELBERG,B34-
4230,24062,24062B352,619,01Mar1981,31Dec9999,18.49922425,KOKSIJDEWIJK,KOKSIJDEWIJK,Leuven,Louvain,KOKSIJDEWIJK,KOKSIJDEWIJK,B352
4231,24062,24062B37-,51,01Mar1981,31Dec9999,17.89936666,ZWAAIKOM,ZWAAIKOM,Leuven,Louvain,ZWAAIKOM,ZWAAIKOM,B37-
4232,24062,24062B391,109,01Mar1981,31Dec9999,137.1889934,LANGEVELD-VERSPREIDE BEWONING,LANGEVELD-VERSPREIDE BEWONING,Leuven,Louvain,LANGEVELD-VERSPREIDE BEWONING,LANGEVELD-VERSPREIDE BEWONING,B391
4233,24062,24062B423,329,01Mar1981,31Dec9999,16.31922945,WILSELE HOEK,WILSELE HOEK,Leuven,Louvain,WILSELE HOEK,WILSELE HOEK,B423
4234,24062,24062C00-,1572,01Mar1981,31Dec9999,18.44090809,BLAUWPUT-CENTRUM,BLAUWPUT-CENTRUM,Leuven,Louvain,BLAUWPUT-CENTRUM,BLAUWPUT-CENTRUM,C00-
4235,24062,24062C01-,648,01Mar1981,31Dec9999,8.584843791,CENTRALE WERKPLAATSEN,CENTRALE WERKPLAATSEN,Leuven,Louvain,CENTRALE WERKPLAATSEN,CENTRALE WERKPLAATSEN,C01-
4236,24062,24062C02-,1333,01Mar1981,31Dec9999,26.15055947,KESSEL-LO SPORTSTADION,KESSEL-LO SPORTSTADION,Leuven,Louvain,KESSEL-LO SPORTSTADION,KESSEL-LO SPORTSTADION,C02-
4237,24062,24062C03-,694,01Mar1981,31Dec9999,10.56544985,JEUGDSQUARE,JEUGDSQUARE,Leuven,Louvain,JEUGDSQUARE,JEUGDSQUARE,C03-
4238,24062,24062C04-,1617,01Mar1981,31Dec9999,32.6056798,VIJVERPARK,VIJVERPARK,Leuven,Louvain,VIJVERPARK,VIJVERPARK,C04-
4239,24062,24062C05-,1234,01Mar1981,31Dec9999,13.36601936,KESSEL-LO ACHTER CENTRALE,KESSEL-LO ACHTER CENTRALE,Leuven,Louvain,KESSEL-LO ACHTER CENTRALE,KESSEL-LO ACHTER CENTRALE,C05-
4240,24062,24062C0AJ,157,01Oct2001,31Dec9999,99.82364374,VORMINGSSTATION,VORMINGSSTATION,Leuven,Louvain,VORMINGSSTATION,VORMINGSSTATION,C0AJ
4241,24062,24062C10-,502,01Mar1981,31Dec9999,12.40101255,HEFFEL,HEFFEL,Leuven,Louvain,HEFFEL,HEFFEL,C10-
4242,24062,24062C11-,1132,01Mar1981,31Dec9999,35.06668881,VLIERBEEK,VLIERBEEK,Leuven,Louvain,VLIERBEEK,VLIERBEEK,C11-
4243,24062,24062C12-,1062,01Mar1981,31Dec9999,25.22820379,HEUVELHOF,HEUVELHOF,Leuven,Louvain,HEUVELHOF,HEUVELHOF,C12-
4244,24062,24062C13-,1858,01Mar1981,31Dec9999,93.22455948,PINKSTERMOLEN,PINKSTERMOLEN,Leuven,Louvain,PINKSTERMOLEN,PINKSTERMOLEN,C13-
4245,24062,24062C14-,656,01Mar1981,31Dec9999,19.79994842,RERUM NOVARUM,RERUM NOVARUM,Leuven,Louvain,RERUM NOVARUM,RERUM NOVARUM,C14-
4246,24062,24062C2MA,328,01Oct2001,31Dec9999,39.58024661,ZAVELSTRAAT,ZAVELSTRAAT,Leuven,Louvain,ZAVELSTRAAT,ZAVELSTRAAT,C2MA
4247,24062,24062C2PA,464,01Oct2001,31Dec9999,50.77890515,LOBERGEN,LOBERGEN,Leuven,Louvain,LOBERGEN,LOBERGEN,C2PA
4248,24062,24062C32-,746,01Mar1981,31Dec9999,78.78538736,BENEDEN-LO,BENEDEN-LO,Leuven,Louvain,BENEDEN-LO,BENEDEN-LO,C32-
4249,24062,24062C39-,669,01Mar1981,31Dec9999,101.5562021,BOVEN-LO,BOVEN-LO,Leuven,Louvain,BOVEN-LO,BOVEN-LO,C39-
4250,24062,24062C40-,558,01Mar1981,31Dec9999,12.50209277,KLEIN RIJSEL,KLEIN RIJSEL,Leuven,Louvain,KLEIN RIJSEL,KLEIN RIJSEL,C40-
4251,24062,24062C41-,3414,01Mar1981,31Dec9999,54.77250551,BELLE VUE,BELLE VUE,Leuven,Louvain,BELLE VUE,BELLE VUE,C41-
4252,24062,24062C42-,821,01Mar1981,31Dec9999,13.52560091,PASTEURWIJK,PASTEURWIJK,Leuven,Louvain,PASTEURWIJK,PASTEURWIJK,C42-
4253,24062,24062C43-,2767,01Mar1981,31Dec9999,73.22971766,TROLIEBERG,TROLIEBERG,Leuven,Louvain,TROLIEBERG,TROLIEBERG,C43-
4254,24062,24062C44-,1833,01Mar1981,31Dec9999,37.32624436,DON BOSCO,DON BOSCO,Leuven,Louvain,DON BOSCO,DON BOSCO,C44-
4255,24062,24062C50-,2189,01Mar1981,31Dec9999,81.74708284,BENEDEN KESSEL,BENEDEN KESSEL,Leuven,Louvain,BENEDEN KESSEL,BENEDEN KESSEL,C50-
4256,24062,24062C51-,2533,01Mar1981,31Dec9999,42.06540764,HET BROEK,HET BROEK,Leuven,Louvain,HET BROEK,HET BROEK,C51-
4257,24062,24062C52-,381,01Mar1981,31Dec9999,45.03409319,BRUINE VELD,BRUINE VELD,Leuven,Louvain,BRUINE VELD,BRUINE VELD,C52-
4258,24062,24062C58-,0,01Mar1981,31Dec9999,10.64851801,DIJLEDREEF,DIJLEDREEF,Leuven,Louvain,DIJLEDREEF,DIJLEDREEF,C58-
4259,24062,24062C59-,61,01Mar1981,31Dec9999,18.22189645,BARREEL,BARREEL,Leuven,Louvain,BARREEL,BARREEL,C59-
4260,24062,24062C61-,532,01Mar1981,31Dec9999,103.2187904,KESSELBERG - LEMING,KESSELBERG - LEMING,Leuven,Louvain,KESSELBERG - LEMING,KESSELBERG - LEMING,C61-
4261,24062,24062C63-,300,01Mar1981,31Dec9999,37.92056114,PLEIN,PLEIN,Leuven,Louvain,PLEIN,PLEIN,C63-
4262,24062,24062C68-,675,01Mar1981,31Dec9999,134.0720725,SCHOOLBERGEN,SCHOOLBERGEN,Leuven,Louvain,SCHOOLBERGEN,SCHOOLBERGEN,C68-
4263,24062,24062D00-,838,01Mar1981,31Dec9999,12.82886116,HEVERLEE-CENTRUM,HEVERLEE-CENTRUM,Leuven,Louvain,HEVERLEE-CENTRUM,HEVERLEE-CENTRUM,D00-
4264,24062,24062D01-,347,01Mar1981,31Dec9999,16.28035547,HEVERLEE - DREEF,HEVERLEE - DREEF,Leuven,Louvain,HEVERLEE - DREEF,HEVERLEE - DREEF,D01-
4265,24062,24062D02-,1301,01Mar1981,31Dec9999,12.86518031,HEVERLEE NAAMSE POORT,HEVERLEE NAAMSE POORT,Leuven,Louvain,HEVERLEE NAAMSE POORT,HEVERLEE NAAMSE POORT,D02-
4266,24062,24062D03-,2940,01Mar1981,31Dec9999,48.66263821,HEVERLEE STATION,HEVERLEE STATION,Leuven,Louvain,HEVERLEE STATION,HEVERLEE STATION,D03-
4267,24062,24062D04-,1715,01Mar1981,31Dec9999,132.2152226,HEVERLEE - WAVERSE BAAN,HEVERLEE - WAVERSE BAAN,Leuven,Louvain,HEVERLEE - WAVERSE BAAN,HEVERLEE - WAVERSE BAAN,D04-
4268,24062,24062D05-,570,01Mar1981,31Dec9999,21.63989754,MOLENBEEK,MOLENBEEK,Leuven,Louvain,MOLENBEEK,MOLENBEEK,D05-
4269,24062,24062D10-,967,01Mar1981,31Dec9999,12.09583234,SINT-ANTONIUS,SINT-ANTONIUS,Leuven,Louvain,SINT-ANTONIUS,SINT-ANTONIUS,D10-
4270,24062,24062D11-,1055,01Mar1981,31Dec9999,26.67547755,H. HART,H. HART,Leuven,Louvain,H. HART,H. HART,D11-
4271,24062,24062D19-,94,01Mar1981,31Dec9999,25.70834424,HEVERLEE KERKHOF,HEVERLEE KERKHOF,Leuven,Louvain,HEVERLEE KERKHOF,HEVERLEE KERKHOF,D19-
4272,24062,24062D209,656,01Mar1981,31Dec9999,44.45034516,HEVERLEE PARK,HEVERLEE PARK,Leuven,Louvain,HEVERLEE PARK,HEVERLEE PARK,D209
4273,24062,24062D21-,1580,01Mar1981,31Dec9999,29.26284271,MATADI,MATADI,Leuven,Louvain,MATADI,MATADI,D21-
4274,24062,24062D22-,3107,01Mar1981,31Dec9999,44.02886432,SAFFRANENBERG,SAFFRANENBERG,Leuven,Louvain,SAFFRANENBERG,SAFFRANENBERG,D22-
4275,24062,24062D290,105,01Mar1981,31Dec9999,102.1485163,HEVERLEE KAZERNE,HEVERLEE KAZERNE,Leuven,Louvain,HEVERLEE KAZERNE,HEVERLEE KAZERNE,D290
4276,24062,24062D310,926,01Mar1981,31Dec9999,61.15364996,DE JACHT,DE JACHT,Leuven,Louvain,DE JACHT,DE JACHT,D310
4277,24062,24062D390,14,01Mar1981,31Dec9999,468.015175,HEVERLEEBOS,HEVERLEEBOS,Leuven,Louvain,HEVERLEEBOS,HEVERLEEBOS,D390
4278,24062,24062D410,522,01Mar1981,31Dec9999,167.1837133,CAMPUS HEVERLEE,CAMPUS HEVERLEE,Leuven,Louvain,CAMPUS HEVERLEE,CAMPUS HEVERLEE,D410
4279,24062,24062D500,726,01Mar1981,31Dec9999,27.03707411,EGENHOVEN,EGENHOVEN,Leuven,Louvain,EGENHOVEN,EGENHOVEN,D500
4280,24062,24062D512,659,01Mar1981,31Dec9999,47.11475174,BOOLEEG,BOOLEEG,Leuven,Louvain,BOOLEEG,BOOLEEG,D512
4281,24062,24062D591,144,01Mar1981,31Dec9999,257.1995384,ROTSPOEL-VERSPREIDE BEWONING,ROTSPOEL-VERSPREIDE BEWONING,Leuven,Louvain,ROTSPOEL-VERSPREIDE BEWONING,ROTSPOEL-VERSPREIDE BEWONING,D591
4282,24062,24062D60-,855,01Mar1981,31Dec9999,32.32169482,TERBANK,TERBANK,Leuven,Louvain,TERBANK,TERBANK,D60-
4283,24062,24062D61-,600,01Mar1981,31Dec9999,12.84742034,TER ELST,TER ELST,Leuven,Louvain,TER ELST,TER ELST,D61-
4284,24062,24062D622,926,01Mar1981,31Dec9999,81.76299566,VOGELZANG,VOGELZANG,Leuven,Louvain,VOGELZANG,VOGELZANG,D622
4285,24062,24062D633,92,01Mar1981,31Dec9999,37.89881612,GASTHUISBERG,GASTHUISBERG,Leuven,Louvain,GASTHUISBERG,GASTHUISBERG,D633
4286,24062,24062D644,2876,01Mar1981,31Dec9999,87.58519666,IJZERMOLEN,IJZERMOLEN,Leuven,Louvain,IJZERMOLEN,IJZERMOLEN,D644
4287,24062,24062D691,181,01Mar1981,31Dec9999,166.4651634,ALSEMBERG,ALSEMBERG,Leuven,Louvain,ALSEMBERG,ALSEMBERG,D691
4288,24062,24062E70-,486,01Mar1981,31Dec9999,15.80248775,IJZEREN BRUGJE,IJZEREN BRUGJE,Leuven,Louvain,IJZEREN BRUGJE,IJZEREN BRUGJE,E70-
4289,24062,24062E710,905,01Mar1981,31Dec9999,23.77894485,SPAANSE KROON,SPAANSE KROON,Leuven,Louvain,SPAANSE KROON,SPAANSE KROON,E710
4290,24062,24062E72-,324,01Mar1981,31Dec9999,10.0292968,ZIEKELINGEN,ZIEKELINGEN,Leuven,Louvain,ZIEKELINGEN,ZIEKELINGEN,E72-
4291,24062,24062E732,1047,01Mar1981,31Dec9999,57.72677466,DE MOL,DE MOL,Leuven,Louvain,DE MOL,DE MOL,E732
4292,24062,24062E742,287,01Mar1981,31Dec9999,64.84441028,PREDIKHERENBRUG,PREDIKHERENBRUG,Leuven,Louvain,PREDIKHERENBRUG,PREDIKHERENBRUG,E742
4293,24062,24062E774,165,01Mar1981,31Dec9999,237.7074991,HAASRODE INDUSTRIEZONE,HAASRODE INDUSTRIEZONE,Leuven,Louvain,HAASRODE INDUSTRIEZONE,HAASRODE INDUSTRIEZONE,E774
4294,24062,24062E790,291,01Mar1981,31Dec9999,113.3828927,DEN DUIVEL,DEN DUIVEL,Leuven,Louvain,DEN DUIVEL,DEN DUIVEL,E790
4295,24062,24062F40-,2506,01Mar1981,31Dec9999,99.4650149,WIJGMAAL-KERN,WIJGMAAL-KERN,Leuven,Louvain,WIJGMAAL-KERN,WIJGMAAL-KERN,F40-
4296,24062,24062F412,570,01Mar1981,31Dec9999,36.98881492,WIJVELD,WIJVELD,Leuven,Louvain,WIJVELD,WIJVELD,F412
4297,24062,24062F491,683,01Mar1981,31Dec9999,322.1207257,DRIES,DRIES,Leuven,Louvain,DRIES,DRIES,F491
