id,type,address,number,postal_code,municipality,province,location,public,available,hours,complete_address,latitude,longitude
318.0,,Interleuvenlaan ,58,3001.0,Leuven,Vlaams-Brabant,,Y,,,"58 Interleuvenlaan, Leuven, Vlaams-Brabant, Belgium",50.8476423,4.737563
323.0,,Interleuven,58,3001.0,Leuven,Vlaams-Brabant,,Y,,,"58 Interleuven, Leuven, Vlaams-Brabant, Belgium",50.8826624,4.6967705
385.0,,Kolonel Begaultlaan ,15,3012.0,Wilsele,Vlaams-Brabant,,Y,,,"15 Kolonel Begaultlaan, Wilsele, Vlaams-Brabant, Belgium",50.89191539999999,4.7058934
419.0,,Katjeswilgenlaan ,,3010.0,Kessel-Lo,Vlaams-Brabant,,N,,,"Katjeswilgenlaan, Kessel-Lo, Vlaams-Brabant, Belgium",50.8936461,4.7186837
427.0,,Tervuursevest,101,3001.0,Heverlee,Vlaams-Brabant,,Y,,,"101 Tervuursevest, Heverlee, Vlaams-Brabant, Belgium",50.869499,4.6931907
474.0,,Vlamingenstraat,83,3000.0,Leuven,Vlaams-Brabant,,Y,,,"83 Vlamingenstraat, Leuven, Vlaams-Brabant, Belgium",50.8743307,4.7017286
535.0,,Site Philips - Ubicenter,208,3000.0,Leuven,Vlaams-Brabant,,N,,,"208 Site Philips - Ubicenter, Leuven, Vlaams-Brabant, Belgium",50.8670637,4.7127525
576.0,,Herestraat,19,3000.0,Leuven,Vlaams-Brabant,,N,,,"19 Herestraat, Leuven, Vlaams-Brabant, Belgium",50.8778935,4.682384799999999
606.0,,Groot Begijnhof,14,3000.0,Leuven,Vlaams-Brabant,,Y,,,"14 Groot Begijnhof, Leuven, Vlaams-Brabant, Belgium",50.8713027,4.6964705
806.0,,Philipssite,5,3001.0,Leuven,Vlaams-Brabant,,Y,,,"5 Philipssite, Leuven, Vlaams-Brabant, Belgium",50.867102,4.7127446
994.0,,Provincieplein,1,3010.0,Leuven,Vlaams-Brabant,,Y,,,"1 Provincieplein, Leuven, Vlaams-Brabant, Belgium",50.8769717,4.7168358
1052.0,,Vaartstraat,46,3000.0,Leuven,Vlaams-Brabant,,Y,,,"46 Vaartstraat, Leuven, Vlaams-Brabant, Belgium",50.88228909999999,4.701441099999999
1230.0,,Kolonel Begaultlaan ,,3012.0,Leuven,Vlaams-Brabant,,Y,,,"Kolonel Begaultlaan, Leuven, Vlaams-Brabant, Belgium",50.8958652,4.7062523
1424.0,,Martelarenplein ,16,3000.0,Leuven,Vlaams-Brabant,,N,,,"16 Martelarenplein, Leuven, Vlaams-Brabant, Belgium",50.8813682,4.7156895
1554.0,,Interleuvenlaan,68,3001.0,Leuven,Vlaams-Brabant,,Y,,,"68 Interleuvenlaan, Leuven, Vlaams-Brabant, Belgium",50.85112360000001,4.7330828
1904.0,,Stadionlaan,4,3010.0,Kessel-Lo,Vlaams-Brabant,zwembad 1e verd. EHBO lokaal,Y,,,"4 Stadionlaan, Kessel-Lo, Vlaams-Brabant, Belgium",50.8823756,4.734445700000001
1905.0,,Aarschotsesteenweg,730,3012.0,Wilsele,Vlaams-Brabant,,Y,,,"730 Aarschotsesteenweg, Wilsele, Vlaams-Brabant, Belgium",50.9281215,4.724020299999999
1938.0,,Tervuursevest,113,3001.0,Heverlee,Vlaams-Brabant,naast ingang-uitgang,Y,,,"113 Tervuursevest, Heverlee, Vlaams-Brabant, Belgium",50.8705595,4.6916883
1976.0,,Vlinderlaan,3360,3360.0,Korbeek-Lo,Vlaams-Brabant,nabij onthaal,N,,,"3360 Vlinderlaan, Korbeek-Lo, Vlaams-Brabant, Belgium",50.8644573,4.7458358
2130.0,,Naamsesteenweg,955,3001.0,Heverlee,Vlaams-Brabant,aan sporthal,Y,,,"955 Naamsesteenweg, Heverlee, Vlaams-Brabant, Belgium",50.8470644,4.6958563
2156.0,,Philipssite,6,3001.0,Leuven,Vlaams-Brabant,"glvl, infobalie",Y,,,"6 Philipssite, Leuven, Vlaams-Brabant, Belgium",50.867677,4.7116128
2265.0,,Diestsesteenweg,3,3010.0,Kessel-Lo,Vlaams-Brabant,,Y,,,"3 Diestsesteenweg, Kessel-Lo, Vlaams-Brabant, Belgium",50.8883109,4.7515505
2333.0,,Brusselsestraat,52,3000.0,Leuven,Vlaams-Brabant,glvl aan hoofdingang,Y,,,"52 Brusselsestraat, Leuven, Vlaams-Brabant, Belgium",50.8839064,4.680962699999999
2334.0,,Vuurkruisenlaan,4,3000.0,Leuven,Vlaams-Brabant,glvl aan hoofdingang,Y,,,"4 Vuurkruisenlaan, Leuven, Vlaams-Brabant, Belgium",50.8858827,4.7106457
2384.0,,Diestsepoort ,6,3000.0,Leuven,Vlaams-Brabant,,N,,,"6 Diestsepoort, Leuven, Vlaams-Brabant, Belgium",50.8841416,4.7146301
2412.0,,Marie Theresiastraat,63,3000.0,Leuven,Vlaams-Brabant,aglvl gang na receptie,Y,,,"63 Marie Theresiastraat, Leuven, Vlaams-Brabant, Belgium",50.8786396,4.712077799999999
2563.0,,Tiensevest,61,3010.0,Leuven,Vlaams-Brabant,"glvl, ingang",Y,,,"61 Tiensevest, Leuven, Vlaams-Brabant, Belgium",50.874393,4.7152536
2741.0,,Aarschotsesteenweg,58,3012.0,Leuven,Vlaams-Brabant,"glvl, klantenkantoor",Y,,,"58 Aarschotsesteenweg, Leuven, Vlaams-Brabant, Belgium",50.8933532,4.7075612
3075.0,,Rijschoolstraat ,21,3000.0,Leuven,Vlaams-Brabant,glvl inkomhal,N,,,"21 Rijschoolstraat, Leuven, Vlaams-Brabant, Belgium",50.8816687,4.7031832
3076.0,,Aarschotsesteenweg ,163,3012.0,Leuven,Vlaams-Brabant,"1°verd,gang kleedkamers",N,,,"163 Aarschotsesteenweg, Leuven, Vlaams-Brabant, Belgium",50.9108976,4.7130637
3077.0,,Brandweg ,8,3012.0,Leuven,Vlaams-Brabant,glvl -  inkomhal,N,,,"8 Brandweg, Leuven, Vlaams-Brabant, Belgium",50.90354660000001,4.7022043
3078.0,,Diestsesteenweg ,288,3010.0,Leuven,Vlaams-Brabant,glvl - inkomhal,N,,,"288 Diestsesteenweg, Leuven, Vlaams-Brabant, Belgium",50.8845695,4.7313633
3079.0,,Pellenbergstraat,193,3010.0,Leuven,Vlaams-Brabant,glvl - inkomhal,Y,,,"193 Pellenbergstraat, Leuven, Vlaams-Brabant, Belgium",50.8674498,4.743396499999999
3080.0,,Hertogstraat ,180,3001.0,Leuven,Vlaams-Brabant,glvl - inkomhal,N,,,"180 Hertogstraat, Leuven, Vlaams-Brabant, Belgium",50.8560364,4.704471000000001
3081.0,,Pastoor Bellonstraat ,29,3018.0,Leuven,Vlaams-Brabant,glvl - inkomhal,N,,,"29 Pastoor Bellonstraat, Leuven, Vlaams-Brabant, Belgium",50.92585949999999,4.7063333
3082.0,,Domeinstraat ,61,3010.0,Leuven,Vlaams-Brabant,glvl - personeelslokaal,N,,,"61 Domeinstraat, Leuven, Vlaams-Brabant, Belgium",50.8988012,4.720390099999999
3083.0,,Celestijnenlaan,19,3000.0,Leuven,Vlaams-Brabant,glvl-wachtruimte bezoekers,Y,,,"19 Celestijnenlaan, Leuven, Vlaams-Brabant, Belgium",50.8718562,4.676585999999999
3185.0,,P. Van Overstraetenplein,1,3000.0,Leuven,Vlaams-Brabant,EHBO-lokaal,N,,,"1 P. Van Overstraetenplein, Leuven, Vlaams-Brabant, Belgium",50.8797741,4.7160817
3213.0,,Kardinaal Mercierlaan ,46,3001.0,Heverlee,Vlaams-Brabant,tgo secretariaat,Y,,,"46 Kardinaal Mercierlaan, Heverlee, Vlaams-Brabant, Belgium",50.868071,4.6939597
3214.0,,Domeinstraat ,61,3010.0,Kessel-Lo,Vlaams-Brabant,nst veld aan de cafetaria,N,,,"61 Domeinstraat, Kessel-Lo, Vlaams-Brabant, Belgium",50.8988012,4.720390099999999
3336.0,,Tiensevest ,170,3000.0,Leuven,Vlaams-Brabant,inkomhal,N,,,"170 Tiensevest, Leuven, Vlaams-Brabant, Belgium",50.8744331,4.714348600000001
3402.0,,Bondgenotenlaan ,145,3000.0,Leuven,Vlaams-Brabant,foyerverd 1 thv shop,N,,,"145 Bondgenotenlaan, Leuven, Vlaams-Brabant, Belgium",50.8813563,4.711944799999999
3937.0,,Technologielaan ,8,3001.0,Heverlee,Vlaams-Brabant,"EHBO-lokaal,glvl productiegeb",N,,,"8 Technologielaan, Heverlee, Vlaams-Brabant, Belgium",50.8524681,4.7300619
4417.0,,Diestsesteenweg,52,3010.0,Kessel-Lo,Vlaams-Brabant,vergaderzaal,Y,,,"52 Diestsesteenweg, Kessel-Lo, Vlaams-Brabant, Belgium",50.8834141,4.718262999999999
4427.0,,Mgr. Ladeuzeplein ,21,3000.0,Leuven,Vlaams-Brabant,EHBO-lokaal,N,,,"21 Mgr. Ladeuzeplein, Leuven, Vlaams-Brabant, Belgium",50.8782258,4.7069755
4428.0,,Celestijnenlaan ,200,3001.0,Heverlee,Vlaams-Brabant,"inkomhal, glvl",N,,,"200 Celestijnenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8627473,4.6753669
4429.0,,Herestraat,49,3000.0,Leuven,Vlaams-Brabant,"glvl, naast Alma",N,,,"49 Herestraat, Leuven, Vlaams-Brabant, Belgium",50.8782805,4.668996
4430.0,,E. Van Evenstraat,4,3000.0,Leuven,Vlaams-Brabant,"receptie, glvl",N,,,"4 E. Van Evenstraat, Leuven, Vlaams-Brabant, Belgium",50.874094,4.703816
4431.0,,Tiensestraat ,41,3000.0,Leuven,Vlaams-Brabant,"links inkomhal, glvl",N,,,"41 Tiensestraat, Leuven, Vlaams-Brabant, Belgium",50.8776436,4.7041349
4432.0,,Dekenstraat ,4,3000.0,Leuven,Vlaams-Brabant,"lokaal printer, glvl",N,,,"4 Dekenstraat, Leuven, Vlaams-Brabant, Belgium",50.8740913,4.7082684
4433.0,,Charles Deberiotstraat ,24,3000.0,Leuven,Vlaams-Brabant,"achter balie, ingang",N,,,"24 Charles Deberiotstraat, Leuven, Vlaams-Brabant, Belgium",50.8763292,4.7031955
4659.0,,Interleuvenlaan ,15,3001.0,Heverlee,Vlaams-Brabant,"receptie,1° verd",Y,,,"15 Interleuvenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8478666,4.732186599999999
4851.0,,Naamsestraat ,22,3000.0,Leuven,Vlaams-Brabant,"glvl,aan trap lokaal tgo univhall",N,,,"22 Naamsestraat, Leuven, Vlaams-Brabant, Belgium",50.8778857,4.7005637
4991.0,,Albert Dejonghestraat ,2,3010.0,Kessel-Lo,Vlaams-Brabant,clubhouse,N,,,"2 Albert Dejonghestraat, Kessel-Lo, Vlaams-Brabant, Belgium",50.8764651,4.7275933
5080.0,,Diestsestraat,67,3000.0,Leuven,Vlaams-Brabant,klantendienst 1ste verdiep,N,,,"67 Diestsestraat, Leuven, Vlaams-Brabant, Belgium",50.8803956,4.7047368
5147.0,,Hertogstraat ,184,3001.0,Heverlee,Vlaams-Brabant,verzorgingslokaal centr in Kwarti,N,,,"184 Hertogstraat, Heverlee, Vlaams-Brabant, Belgium",50.8555502,4.7057077
5217.0,,Technologielaan ,15,3001.0,Heverlee,Vlaams-Brabant,"gebouw C,glvl,gang nst EHBOloka",N,,,"15 Technologielaan, Heverlee, Vlaams-Brabant, Belgium",50.8528664,4.7343369
5403.0,,Kapeldreef ,,3001.0,Heverlee,Vlaams-Brabant,"Imec 1,glvl,inkomhal",N,,,"Kapeldreef, Heverlee, Vlaams-Brabant, Belgium",50.8628119,4.6723105
5404.0,,Kapeldreef,,3001.0,Heverlee,Vlaams-Brabant,,N,,,"Kapeldreef, Heverlee, Vlaams-Brabant, Belgium",50.8628119,4.6723105
5405.0,,Kapeldreef ,,3001.0,Heverlee,Vlaams-Brabant,"Imec 5- 1ste verd, JAVA corner",N,,,"Kapeldreef, Heverlee, Vlaams-Brabant, Belgium",50.8628119,4.6723105
5426.0,,Romeinse Straat ,14,3001.0,Heverlee,Vlaams-Brabant,"EHBO lokaal,glvl,kantoorgebouw",N,,,"14 Romeinse Straat, Heverlee, Vlaams-Brabant, Belgium",50.8444703,4.7370091
5433.0,,Geldenaaksebaan ,464,3001.0,Leuven,Vlaams-Brabant,hoofdingangreceptieglvl,Y,,,"464 Geldenaaksebaan, Leuven, Vlaams-Brabant, Belgium",50.84761169999999,4.7232384
5478.0,,Sint-Maartensdal ,4,3000.0,Leuven,Vlaams-Brabant,"via JP Minckelersstr,onthaal",N,,,"4 Sint-Maartensdal, Leuven, Vlaams-Brabant, Belgium",50.8830582,4.7054199
5747.0,,Smordelsplein,5,3000.0,Leuven,Vlaams-Brabant,,N,,,"5 Smordelsplein, Leuven, Vlaams-Brabant, Belgium",50.8804127,4.7019874
5752.0,,Interleuvenlaan,40,3001.0,Leuven,Vlaams-Brabant,,Y,,,"40 Interleuvenlaan, Leuven, Vlaams-Brabant, Belgium",50.8450309,4.7311424
6033.0,,Kolonel Begaultlaan ,15,3012.0,Wilsele,Vlaams-Brabant,,Y,,,"15 Kolonel Begaultlaan, Wilsele, Vlaams-Brabant, Belgium",50.89191539999999,4.7058934
6045.0,,Brabantlaan ,1,3001.0,Leuven,Vlaams-Brabant,,N,,,"1 Brabantlaan, Leuven, Vlaams-Brabant, Belgium",50.8553066,4.728376
6047.0,,Brabantlaan ,1,3001.0,Leuven,Vlaams-Brabant,,N,,,"1 Brabantlaan, Leuven, Vlaams-Brabant, Belgium",50.8553066,4.728376
6086.0,,Vital Decosterstraat,19,3000.0,Leuven,Vlaams-Brabant,,Y,,,"19 Vital Decosterstraat, Leuven, Vlaams-Brabant, Belgium",50.8795773,4.7056545
6253.0,,Louis Melsensstraat,6,3000.0,Leuven,Vlaams-Brabant,,N,,,"6 Louis Melsensstraat, Leuven, Vlaams-Brabant, Belgium",50.8809818,4.7086963
6467.0,,Brusselse Steenweg,100,3000.0,Leuven,Vlaams-Brabant,,N,,,"100 Brusselse Steenweg, Leuven, Vlaams-Brabant, Belgium",50.885645,4.6775291
6468.0,,Prof. Roger Van Overstraetenplein ,2,3000.0,Leuven,Vlaams-Brabant,,N,,,"2 Prof. Roger Van Overstraetenplein, Leuven, Vlaams-Brabant, Belgium",50.8791637,4.716279
